path,count,file_count,types,droidbot_count,haptest_count,sample1,sample2,sample3
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].checkable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].checked,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].children,6,3,list,0,6,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].children[],6,3,list,0,6,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].clickable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].enabled,6,3,bool,0,6,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].focused,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].hint,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].id,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].key,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].longClickable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].origBounds,6,3,list,0,6,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].origBounds[],6,3,list,0,6,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].scrollable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].selected,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].text,6,3,str,0,6,'','4Yy9pRIVtm',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].type,6,3,str,0,6,'SymbolGlyph','Text','SymbolGlyph'
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].children[].visible,6,3,bool,0,6,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].clickable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].enabled,6,3,bool,0,6,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].focused,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].hint,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].id,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].key,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].longClickable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].origBounds,6,3,list,0,6,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].origBounds[],6,3,list,0,6,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].scrollable,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].selected,6,3,bool,0,6,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].text,6,3,str,0,6,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].type,6,3,str,0,6,'Row','Column','Row'
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[].visible,6,3,bool,0,6,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].origBounds[].x,6,3,int,0,6,52,1164,52
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].origBounds[].y,6,3,int,0,6,568,724,568
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].origBounds[].x,6,3,int,0,6,52,1164,52
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].origBounds[].y,6,3,int,0,6,568,724,568
to.viewTree.root.children[].children[].children[].children[].children[].children[].origBounds[].x,6,3,int,0,6,52,1164,52
to.viewTree.root.children[].children[].children[].children[].children[].children[].origBounds[].y,6,3,int,0,6,568,724,568
event.component.children[].children[].children[].children[].bounds,5,2,list,0,5,,,
event.component.children[].children[].children[].children[].bounds[],5,2,list,0,5,,,
event.component.children[].children[].children[].children[].checkable,5,2,bool,0,5,False,False,False
event.component.children[].children[].children[].children[].checked,5,2,bool,0,5,False,False,False
event.component.children[].children[].children[].children[].children,5,2,list,0,5,,,
event.component.children[].children[].children[].children[].children[],5,2,list,0,5,,,
event.component.children[].children[].children[].children[].clickable,5,2,bool,0,5,True,False,True
event.component.children[].children[].children[].children[].enabled,5,2,bool,0,5,True,True,True
event.component.children[].children[].children[].children[].focused,5,2,bool,0,5,False,False,False
event.component.children[].children[].children[].children[].hint,5,2,str,0,5,'','',''
event.component.children[].children[].children[].children[].id,5,2,str,0,5,'','',''
event.component.children[].children[].children[].children[].key,5,2,str,0,5,'','',''
event.component.children[].children[].children[].children[].longClickable,5,2,bool,0,5,False,False,False
event.component.children[].children[].children[].children[].origBounds,5,2,list,0,5,,,
event.component.children[].children[].children[].children[].origBounds[],5,2,list,0,5,,,
event.component.children[].children[].children[].children[].scrollable,5,2,bool,0,5,False,False,False
event.component.children[].children[].children[].children[].selected,5,2,bool,0,5,False,False,False
event.component.children[].children[].children[].children[].text,5,2,str,0,5,'取消','','确认'
event.component.children[].children[].children[].children[].type,5,2,str,0,5,'Button','Divider','Button'
event.component.children[].children[].children[].children[].visible,5,2,bool,0,5,True,True,True
event.component.children[].children[].children[].children[].children[].bounds[].x,4,1,int,0,4,52,208,269
event.component.children[].children[].children[].children[].children[].bounds[].y,4,1,int,0,4,568,724,616
event.component.children[].children[].children[].children[].children[].origBounds[].x,4,1,int,0,4,52,208,269
event.component.children[].children[].children[].children[].children[].origBounds[].y,4,1,int,0,4,568,724,616
event.duration,4,4,int,4,0,2000,2000,2000
from.viewTree.root.children[].children[].children[].children[].children[].children[].bounds,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].bounds[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].checkable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].checked,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].bounds,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].bounds[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].checkable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].checked,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].bounds,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].bounds[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].checkable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].checked,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].clickable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].enabled,3,3,bool,0,3,True,True,True
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].focused,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].hint,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].id,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].key,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].longClickable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].origBounds,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].origBounds[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].scrollable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].selected,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].text,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].type,3,3,str,0,3,'Row','Row','Row'
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].visible,3,3,bool,0,3,True,True,True
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].clickable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].enabled,3,3,bool,0,3,True,True,True
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].focused,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].hint,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].id,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].key,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].longClickable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].origBounds,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].origBounds[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].scrollable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].selected,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].text,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].type,3,3,str,0,3,'Column','Column','Column'
from.viewTree.root.children[].children[].children[].children[].children[].children[].children[].visible,3,3,bool,0,3,True,True,True
from.viewTree.root.children[].children[].children[].children[].children[].children[].clickable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].enabled,3,3,bool,0,3,True,True,True
from.viewTree.root.children[].children[].children[].children[].children[].children[].focused,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].hint,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].id,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].key,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].longClickable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].origBounds,3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].origBounds[],3,3,list,0,3,,,
from.viewTree.root.children[].children[].children[].children[].children[].children[].scrollable,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].selected,3,3,bool,0,3,False,False,False
from.viewTree.root.children[].children[].children[].children[].children[].children[].text,3,3,str,0,3,'','',''
from.viewTree.root.children[].children[].children[].children[].children[].children[].type,3,3,str,0,3,'Column','Column','Column'
from.viewTree.root.children[].children[].children[].children[].children[].children[].visible,3,3,bool,0,3,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].bounds,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].bounds[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].checkable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].checked,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].bounds,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].bounds[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].checkable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].checked,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].bounds,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].bounds[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].checkable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].checked,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].children[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].clickable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].enabled,3,3,bool,0,3,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].focused,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].hint,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].id,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].key,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].longClickable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].origBounds,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].origBounds[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].scrollable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].selected,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].text,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].type,3,3,str,0,3,'Row','Row','Row'
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].children[].visible,3,3,bool,0,3,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].clickable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].enabled,3,3,bool,0,3,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].focused,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].hint,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].id,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].key,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].longClickable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].origBounds,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].origBounds[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].scrollable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].selected,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].text,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].type,3,3,str,0,3,'Column','Column','Column'
to.viewTree.root.children[].children[].children[].children[].children[].children[].children[].visible,3,3,bool,0,3,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].clickable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].enabled,3,3,bool,0,3,True,True,True
to.viewTree.root.children[].children[].children[].children[].children[].children[].focused,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].hint,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].id,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].key,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].longClickable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].origBounds,3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].origBounds[],3,3,list,0,3,,,
to.viewTree.root.children[].children[].children[].children[].children[].children[].scrollable,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].selected,3,3,bool,0,3,False,False,False
to.viewTree.root.children[].children[].children[].children[].children[].children[].text,3,3,str,0,3,'','',''
to.viewTree.root.children[].children[].children[].children[].children[].children[].type,3,3,str,0,3,'Column','Column','Column'
to.viewTree.root.children[].children[].children[].children[].children[].children[].visible,3,3,bool,0,3,True,True,True
event.component.children[].children[].children[].children[].children[].bounds,2,1,list,0,2,,,
event.component.children[].children[].children[].children[].children[].bounds[],2,1,list,0,2,,,
event.component.children[].children[].children[].children[].children[].checkable,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].checked,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].children,2,1,list,0,2,,,
event.component.children[].children[].children[].children[].children[].children[],2,1,list,0,2,,,
event.component.children[].children[].children[].children[].children[].clickable,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].enabled,2,1,bool,0,2,True,True,
event.component.children[].children[].children[].children[].children[].focused,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].hint,2,1,str,0,2,'','',
event.component.children[].children[].children[].children[].children[].id,2,1,str,0,2,'','',
event.component.children[].children[].children[].children[].children[].key,2,1,str,0,2,'','',
event.component.children[].children[].children[].children[].children[].longClickable,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].origBounds,2,1,list,0,2,,,
event.component.children[].children[].children[].children[].children[].origBounds[],2,1,list,0,2,,,
event.component.children[].children[].children[].children[].children[].scrollable,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].selected,2,1,bool,0,2,False,False,
event.component.children[].children[].children[].children[].children[].text,2,1,str,0,2,'','4Yy9pRIVtm',
event.component.children[].children[].children[].children[].children[].type,2,1,str,0,2,'SymbolGlyph','Text',
event.component.children[].children[].children[].children[].children[].visible,2,1,bool,0,2,True,True,
event.abilityName,1,1,str,0,1,'EntryAbility',,
event.bundleName,1,1,str,0,1,'com.example.distributedcontacts',,
event.stop_intent,1,1,str,1,0,'am force-stop com.tencent.mm',,
